Data;Mese;Descrizione;Importo Entrata;Importo Uscita;Categoria;Conto
21/08/2025;Agosto;regalo regi;;9,60 €;Altro;Revolut
21/08/2025;Agosto;trasferimento;;200,00 €;Trasferimenti;ING - CD
21/08/2025;Agosto;spesa;;10,50 €;Spesa;Revolut
21/08/2025;Agosto;panino campo smith;;9,50 €;Bar e Ristoranti;Revolut
21/08/2025;Agosto;frappé;;3,00 €;Bar e Ristoranti;Satispay
21/08/2025;Agosto;amaro;;4,00 €;Bar e Ristoranti;Revolut
21/08/2025;Agosto;trasferimento;€ 200,00;;Trasferimenti;ING - CC
21/08/2025;Agosto;benzina;;30,81 €;Viaggi e Trasporti;ING - CC
21/08/2025;Agosto;regalo regi;€ 1,30;;Altro;Paypal
22/08/2025;Agosto;caffè;;2,40 €;Bar e Ristoranti;Satispay
22/08/2025;Agosto;cena porto;;17,50 €;Bar e Ristoranti;ING - CC
23/08/2025;Agosto;colaz bar;;5,80 €;Bar e Ristoranti;Satispay
23/08/2025;Agosto;benzina;;17,26 €;Viaggi e Trasporti;ING - CC
23/08/2025;Agosto;pranzo noli;;9,75 €;Bar e Ristoranti;ING - CC
23/08/2025;Agosto;cena faiallo;;26,50 €;Bar e Ristoranti;ING - CC
24/08/2025;Agosto;fornaio;;6,50 €;Spesa;ING - CC
25/08/2025;Agosto;bar;;2,40 €;Bar e Ristoranti;Satispay
25/08/2025;Agosto;spesa;;5,83 €;Spesa;Revolut
25/08/2025;Agosto;fermenti lattici;;29,90 €;Salute;ING - CC
25/08/2025;Agosto;ricarica satispay;;30,90 €;Trasferimenti;ING - CC
25/08/2025;Agosto;ricarica satispay;€ 30,90;;Trasferimenti;Satispay
25/08/2025;Agosto;crediti anthropic;;5,28 €;Altro;ING - CC
25/08/2025;Agosto;bar;;2,40 €;Bar e Ristoranti;Satispay
26/08/2025;Agosto;bar;;2,40 €;Bar e Ristoranti;Satispay
26/08/2025;Agosto;dominio scadenzeauto.it;;4,88 €;Altro;ING - CC
27/08/2025;Agosto;bar;;2,40 €;Bar e Ristoranti;Satispay
27/08/2025;Agosto;trasferimento;;100,00 €;Trasferimenti;ING - CD
27/08/2025;Agosto;benzina;;29,46 €;Viaggi e Trasporti;ING - CC
27/08/2025;Agosto;trasferimento;€ 100,00;;Trasferimenti;ING - CC
27/08/2025;Agosto;ape citylife;;10,00 €;Bar e Ristoranti;ING - CC
27/08/2025;Agosto;birra;;9,00 €;Bar e Ristoranti;ING - CC
27/08/2025;Agosto;ricarica buoni pasto;168,00 €;;Altre Entrate;Buoni Pasto
28/08/2025;Agosto;bla bla car;€ 18,00;;Viaggi e Trasporti;Paypal
28/08/2025;Agosto;pranzo;;3,23 €;Bar e Ristoranti;Revolut
28/08/2025;Agosto;pranzo;;8,00 €;Bar e Ristoranti;Buoni Pasto
28/08/2025;Agosto;gelato;;3,50 €;Bar e Ristoranti;Satispay
28/08/2025;Agosto;benzina;;20,05 €;Viaggi e Trasporti;ING - CC
29/08/2025;Agosto;bla bla car;€ 12,00;;Viaggi e Trasporti;Paypal
29/08/2025;Agosto;bar;;6,50 €;Bar e Ristoranti;Satispay
29/08/2025;Agosto;stipendio;€ 1.594,00;;Stipendio;ING - CC
29/08/2025;Agosto;trasferimento;;500,00 €;Trasferimenti;ING - CC
29/08/2025;Agosto;trasferimento;€ 500,00;;Trasferimenti;ING - CD
29/08/2025;Agosto;prelievo;;40,00 €;Trasferimenti;ING - CC
29/08/2025;Agosto;prelievo;€ 40,00;;Trasferimenti;Cash
29/08/2025;Agosto;garage;;28,00 €;Auto e Moto;Cash
29/08/2025;Agosto;spesa;;16,00 €;Spesa;Buoni Pasto
29/08/2025;Agosto;spesa;;5,42 €;Spesa;ING - CC
30/08/2025;Agosto;colaz scaletto;;9,00 €;Bar e Ristoranti;ING - CC
30/08/2025;Agosto;pizza;;9,58 €;Bar e Ristoranti;ING - CC
30/08/2025;Agosto;google one;;2,99 €;Casa e Utenze;ING - CC
31/08/2025;Agosto;gelato;;3,00 €;Bar e Ristoranti;Satispay
01/09/2025;Settembre;colaz bar bianca;;11,60 €;Bar e Ristoranti;Satispay
01/09/2025;Settembre;bla bla car;€ 24,00;;Viaggi e Trasporti;Paypal
01/09/2025;Settembre;cavo iphone e libro supabase;;37,98 €;Shopping;ING - CC
01/09/2025;Settembre;pac;€ 270,00;;Trasferimenti;Investimenti
01/09/2025;Settembre;pac;;270,00 €;Trasferimenti;ING - CC
02/09/2025;Settembre;pranzo;;2,00 €;Bar e Ristoranti;Cash
02/09/2025;Settembre;pranzo;;16,00 €;Bar e Ristoranti;Buoni Pasto
02/09/2025;Settembre;benzina;;34,17 €;Viaggi e Trasporti;ING - CC
02/09/2025;Settembre;benzina;;21,03 €;Viaggi e Trasporti;ING - CC
02/09/2025;Settembre;bar bianca;;8,60 €;Bar e Ristoranti;ING - CC
03/09/2025;Settembre;bar;;2,40 €;Bar e Ristoranti;Satispay
03/09/2025;Settembre;anthropic;;0,57 €;Altro;ING - CC
04/09/2025;Settembre;farmacia;;20,00 €;Salute;ING - CC
05/09/2025;Settembre;investimento wayla;;250,00 €;Trasferimenti;ING - CD
05/09/2025;Settembre;investimento wayla;€ 250,00;;Trasferimenti;Investimenti
05/09/2025;Settembre;investimento wayla;;250,00 €;Trasferimenti;ING - CC
05/09/2025;Settembre;investimento wayla;€ 250,00;;Trasferimenti;ING - CC
05/09/2025;Settembre;cena drop;;19,10 €;Bar e Ristoranti;ING - CC
06/09/2025;Settembre;colaz bar;;5,20 €;Bar e Ristoranti;Satispay
06/09/2025;Settembre;pasta fresca;;3,70 €;Spesa;Satispay
06/09/2025;Settembre;pizza da paro;;10,00 €;Bar e Ristoranti;Paypal
06/09/2025;Settembre;birre;;12,00 €;Bar e Ristoranti;ING - CC
06/09/2025;Settembre;spesa x ape da pie;;10,64 €;Spesa;ING - CC
06/09/2025;Settembre;parrucchiere;;25,00 €;Salute;ING - CC
07/09/2025;Settembre;cibo gatto;;6,04 €;Spesa;ING - CC
08/09/2025;Settembre;ricarica satispay;€ 49,80;;Trasferimenti;Satispay
08/09/2025;Settembre;bar;;2,40 €;Bar e Ristoranti;Satispay
08/09/2025;Settembre;http catcher;;3,99 €;Shopping;Paypal
08/09/2025;Settembre;ricarica satispay;;49,80 €;Trasferimenti;ING - CC
09/09/2025;Settembre;bar;;2,40 €;Bar e Ristoranti;Satispay
09/09/2025;Settembre;bla bla car;€ 12,00;;Viaggi e Trasporti;Paypal
09/09/2025;Settembre;cochine;;8,00 €;Bar e Ristoranti;Satispay
09/09/2025;Settembre;metro;;6,60 €;Viaggi e Trasporti;ING - CC
09/09/2025;Settembre;benzina;;28,34 €;Viaggi e Trasporti;ING - CC
09/09/2025;Settembre;pranzo;;12,24 €;Bar e Ristoranti;ING - CC
09/09/2025;Settembre;parcheggio;;2,50 €;Viaggi e Trasporti;ING - CC
09/09/2025;Settembre;donazione wfp gaza;;10,20 €;Viaggi e Trasporti;ING - CC
09/09/2025;Settembre;parrucchiere;;25,00 €;Salute;ING - CC
09/09/2025;Settembre;unipolmove;;102,10 €;Viaggi e Trasporti;ING - CC
10/09/2025;Settembre;bla bla car;36,00 €;;Viaggi e Trasporti;Paypal
10/09/2025;Settembre;trasferimento;;89,31 €;Trasferimenti;Paypal
10/09/2025;Settembre;trasferimento;€ 89,31;;Trasferimenti;ING - CC
10/09/2025;Settembre;prime;;4,99 €;Viaggi e Trasporti;ING - CC
10/09/2025;Settembre;directa rubricazione;;50,00 €;Trasferimenti;ING - CD
10/09/2025;Settembre;directa rubricazione;€ 50,00;;Trasferimenti;ING - CC
10/09/2025;Settembre;directa rubricazione;;50,00 €;Trasferimenti;ING - CC
10/09/2025;Settembre;directa rubricazione;€ 50,00;;Trasferimenti;Investimenti
10/09/2025;Settembre;addebito carta di credito;;103,45 €;Shopping;ING - CC
12/09/2025;Settembre;bar;;6,10 €;Bar e Ristoranti;Satispay
12/09/2025;Settembre;iliad;;9,99 €;Casa e Utenze;ING - CC
12/09/2025;Settembre;github copilot;;12,61 €;Casa e Utenze;Allianz
12/09/2025;Settembre;cena boutique della birra;;43,00 €;Bar e Ristoranti;ING - CC
13/09/2025;Settembre;backblaze;;1,81 €;Casa e Utenze;ING - CC
13/09/2025;Settembre;rotondo;;13,50 €;Bar e Ristoranti;ING - CC
13/09/2025;Settembre;mc;;10,10 €;Bar e Ristoranti;ING - CC
13/09/2025;Settembre;regalo pa;;24,00 €;Altro;ING - CC
13/09/2025;Settembre;spesa;;8,00 €;Spesa;Buoni Pasto
14/09/2025;Settembre;birre;;10,00 €;Bar e Ristoranti;ING - CC
14/09/2025;Settembre;colaz berge;;7,10 €;Bar e Ristoranti;Satispay
14/09/2025;Settembre;cochine;;7,00 €;Bar e Ristoranti;Satispay
14/09/2025;Settembre;benzina;;15,31 €;Viaggi e Trasporti;ING - CC
14/09/2025;Settembre;bla bla car;;12,39 €;Viaggi e Trasporti;ING - CC
16/09/2025;Settembre;bla bla car;;14,89 €;Viaggi e Trasporti;ING - CC
16/09/2025;Settembre;ricarica satispay;;33,00 €;Trasferimenti;ING - CC
16/09/2025;Settembre;ricarica satispay;€ 33,00;;Trasferimenti;Satispay
18/09/2025;Settembre;icloud;;0,99 €;Casa e Utenze;ING - CC
17/09/2025;Settembre;bar;;2,40 €;Bar e Ristoranti;Satispay
18/09/2025;Settembre;bar;;2,40 €;Bar e Ristoranti;Satispay
18/09/2025;Settembre;metro;;2,20 €;Viaggi e Trasporti;ING - CC
18/09/2025;Settembre;pranzo;;8,00 €;Bar e Ristoranti;Buoni Pasto
18/09/2025;Settembre;pranzo;;2,26 €;Bar e Ristoranti;ING - CC
18/09/2025;Settembre;ricarica macchinette;;5,00 €;Bar e Ristoranti;ING - CC
18/09/2025;Settembre;bus;;2,20 €;Viaggi e Trasporti;ING - CC
18/09/2025;Settembre;birre;;12,00 €;Bar e Ristoranti;Satispay
19/09/2025;Settembre;pranzo;;8,00 €;Bar e Ristoranti;Buoni Pasto
22/09/2025;Settembre;bar;;2,40 €;Bar e Ristoranti;Satispay
22/09/2025;Settembre;crediti ai;;4,95 €;Altro;ING - CC
23/09/2025;Settembre;bla bla car;;12,39 €;Viaggi e Trasporti;ING - CC
23/09/2025;Settembre;bla bla car;;14,89 €;Viaggi e Trasporti;ING - CC
24/09/2025;Settembre;bar;;3,70 €;Bar e Ristoranti;Satispay
24/09/2025;Settembre;fornaio;;5,30 €;Spesa;Satispay
24/09/2025;Settembre;bla bla car;;14,89 €;Viaggi e Trasporti;ING - CC
19/09/2025;Settembre;pranzo;;4,50 €;Bar e Ristoranti;ING - CC
19/09/2025;Settembre;radler;;12,00 €;Bar e Ristoranti;ING - CC
20/09/2025;Settembre;colaz bar bicocca;;11,30 €;Bar e Ristoranti;ING - CC
20/09/2025;Settembre;siga;;6,20 €;Altro;ING - CC
20/09/2025;Settembre;giannasi;;23,45 €;Bar e Ristoranti;ING - CC
21/09/2025;Settembre;cinese sarpi;;9,00 €;Bar e Ristoranti;ING - CC
21/09/2025;Settembre;cochine;;6,00 €;Bar e Ristoranti;ING - CC
25/09/2025;Settembre;metro;;2,20 €;Viaggi e Trasporti;ING - CC
25/09/2025;Settembre;pranzo;;16,00 €;Bar e Ristoranti;Buoni Pasto
25/09/2025;Settembre;pranzo;;2,90 €;Bar e Ristoranti;ING - CC
25/09/2025;Settembre;zity;;13,34 €;Viaggi e Trasporti;ING - CC
25/09/2025;Settembre;metro;;2,20 €;Viaggi e Trasporti;ING - CC
26/09/2025;Settembre;pranzo;;8,00 €;Bar e Ristoranti;Buoni Pasto
26/09/2025;Settembre;pranzo;;2,00 €;Bar e Ristoranti;ING - CC
26/09/2025;Settembre;metro;;2,20 €;Viaggi e Trasporti;ING - CC
26/09/2025;Settembre;spesa;;15,91 €;Spesa;ING - CC
27/09/2025;Settembre;bar;;2,40 €;Bar e Ristoranti;Satispay
27/09/2025;Settembre;miele di betta;;11,00 €;Shopping;Revolut
27/09/2025;Settembre;ape;;7,00 €;Bar e Ristoranti;ING - CC
28/09/2025;Settembre;pizza e focaccia;;11,62 €;Bar e Ristoranti;Satispay
28/09/2025;Settembre;caffè e acqua;;3,00 €;Bar e Ristoranti;ING - CC
27/09/2025;Settembre;google one;;2,99 €;Casa e Utenze;ING - CC
27/09/2025;Settembre;bla bla car;€ 12,39;;Viaggi e Trasporti;ING - CC
12/09/2025;Settembre;farmacia;;2,00 €;Salute;ING - CC
27/09/2025;Settembre;DA TROVARE;;1,55 €;Altro;Revolut
29/09/2025;Settembre;caffè;;2,40 €;Bar e Ristoranti;Satispay
29/09/2025;Settembre;cochina;;1,95 €;Spesa;ING - CC
30/09/2025;Settembre;stipendio;€ 1.585,00;;Stipendio;ING - CC
30/09/2025;Settembre;risparmi;;100,00 €;Trasferimenti;ING - CC
30/09/2025;Settembre;risparmi;€ 100,00;;Trasferimenti;ING - CD
29/09/2025;Settembre;ricarica satispay;;47,02 €;Trasferimenti;ING - CC
29/09/2025;Settembre;ricarica satispay;€ 47,02;;Trasferimenti;Satispay
30/09/2025;Settembre;caffè;;3,70 €;Bar e Ristoranti;Satispay
30/09/2025;Settembre;prelievo;;40,00 €;Trasferimenti;ING - CC
30/09/2025;Settembre;prelievo;€ 40,00;;Trasferimenti;Cash
30/09/2025;Settembre;garage;;28,00 €;Auto e Moto;Cash
30/09/2025;Settembre;benzina;;43,32 €;Viaggi e Trasporti;ING - CC
30/09/2025;Settembre;pizza;;22,00 €;Bar e Ristoranti;ING - CC
01/10/2025;Ottobre;macellaio;;16,10 €;Spesa;ING - CC
02/10/2025;Ottobre;bar;;2,40 €;Bar e Ristoranti;Satispay
02/10/2025;Ottobre;merenda;;2,00 €;Bar e Ristoranti;Cash
02/10/2025;Ottobre;pranzo;;12,24 €;Bar e Ristoranti;ING - CC
02/10/2025;Ottobre;metro;;6,60 €;Viaggi e Trasporti;ING - CC
02/10/2025;Ottobre;burger king;;20,90 €;Bar e Ristoranti;ING - CC
03/10/2025;Ottobre;bla bla car;€ 12,00;;Viaggi e Trasporti;Paypal
04/10/2025;Ottobre;bar;;4,00 €;Bar e Ristoranti;Cash
04/10/2025;Ottobre;benzina;;46,59 €;Viaggi e Trasporti;ING - CC
02/10/2025;Ottobre;pac;€ 270,00;;Trasferimenti;Investimenti
02/10/2025;Ottobre;pac;;270,00 €;Trasferimenti;ING - CC
04/10/2025;Ottobre;cena oulx;;64,50 €;Bar e Ristoranti;ING - CC
05/10/2025;Ottobre;zabaione;;3,50 €;Bar e Ristoranti;Cash
05/10/2025;Ottobre;caffè;;3,10 €;Bar e Ristoranti;ING - CC
06/10/2025;Ottobre;pranzo;;8,00 €;Bar e Ristoranti;Buoni Pasto
06/10/2025;Ottobre;parcheggio;;4,00 €;Viaggi e Trasporti;ING - CC
06/10/2025;Ottobre;pranzo;;2,00 €;Bar e Ristoranti;ING - CC
06/10/2025;Ottobre;siga;;6,80 €;Altro;ING - CC
06/10/2025;Ottobre;metro;;2,20 €;Viaggi e Trasporti;ING - CC
06/10/2025;Ottobre;parcheggio;;4,00 €;Viaggi e Trasporti;ING - CC
06/10/2025;Ottobre;openai api;;5,53 €;Altro;ING - CC
07/10/2025;Ottobre;bar;;3,20 €;Bar e Ristoranti;Satispay
07/10/2025;Ottobre;spesa;;6,59 €;Spesa;ING - CC
07/10/2025;Ottobre;benzina;;10,08 €;Viaggi e Trasporti;ING - CC
07/10/2025;Ottobre;birra;;6,00 €;Bar e Ristoranti;Paypal
08/10/2025;Ottobre;bar;;3,70 €;Bar e Ristoranti;Satispay
08/10/2025;Ottobre;benzina;;20,00 €;Viaggi e Trasporti;ING - CC
09/10/2025;Ottobre;bar;;2,40 €;Bar e Ristoranti;Satispay
10/10/2025;Ottobre;bar;;6,20 €;Bar e Ristoranti;Satispay
10/10/2025;Ottobre;prime;;4,99 €;Casa e Utenze;ING - CC
10/10/2025;Ottobre;spesa;;5,30 €;Spesa;ING - CC
10/10/2025;Ottobre;cinese delivery;;28,80 €;Bar e Ristoranti;ING - CC
11/10/2025;Ottobre;caffè;;4,50 €;Bar e Ristoranti;ING - CC
11/10/2025;Ottobre;birre laigue;;15,00 €;Bar e Ristoranti;ING - CC
11/10/2025;Ottobre;backblaze;;1,77 €;Casa e Utenze;ING - CC
11/10/2025;Ottobre;unipolmove;;67,40 €;Viaggi e Trasporti;ING - CC
11/10/2025;Ottobre;ape;;7,00 €;Bar e Ristoranti;Paypal
12/10/2025;Ottobre;colaz;;12,60 €;Bar e Ristoranti;Satispay
12/10/2025;Ottobre;birre;;10,00 €;Bar e Ristoranti;ING - CC
12/10/2025;Ottobre;bar;;6,10 €;Bar e Ristoranti;Satispay
12/10/2025;Ottobre;github copilot;;11,22 €;Casa e Utenze;Paypal
12/10/2025;Ottobre;boutique cena;;45,00 €;Bar e Ristoranti;ING - CC
13/10/2025;Ottobre;bla bla car;;14,89 €;Viaggi e Trasporti;ING - CC
13/10/2025;Ottobre;pranzo;;8,00 €;Bar e Ristoranti;Buoni Pasto
13/10/2025;Ottobre;pranzo;;5,00 €;Bar e Ristoranti;ING - CC
14/10/2025;Ottobre;lime;;3,99 €;Viaggi e Trasporti;Paypal
14/10/2025;Ottobre;pranzo;;8,00 €;Bar e Ristoranti;Buoni Pasto
14/10/2025;Ottobre;metro;;2,20 €;Viaggi e Trasporti;ING - CC
14/10/2025;Ottobre;pranzo;;2,00 €;Bar e Ristoranti;ING - CC
13/10/2025;Ottobre;ricarica satispay;;45,10 €;Trasferimenti;ING - CC
13/10/2025;Ottobre;ricarica satispay;€ 45,10;;Trasferimenti;Satispay
15/10/2025;Ottobre;bar;;2,40 €;Bar e Ristoranti;Satispay
10/10/2025;Ottobre;addebito carta di credito;;135,81 €;Shopping;ING - CC
12/10/2025;Ottobre;iliad;;9,99 €;Casa e Utenze;ING - CC
16/10/2025;Ottobre;bar;;2,40 €;Bar e Ristoranti;Satispay
16/10/2025;Ottobre;tabacchi;;8,70 €;Altro;ING - CC
16/10/2025;Ottobre;fornaio;;4,75 €;Bar e Ristoranti;Satispay
17/10/2025;Ottobre;bar;;2,40 €;Bar e Ristoranti;Satispay
18/10/2025;Ottobre;icloud;;0,99 €;Casa e Utenze;Paypal
18/10/2025;Ottobre;telecomando garage;;20,00 €;Auto e Moto;ING - CC
18/10/2025;Ottobre;bar;;2,40 €;Bar e Ristoranti;Satispay
18/10/2025;Ottobre;benzina;;28,49 €;Viaggi e Trasporti;ING - CC
18/10/2025;Ottobre;mc;;19,86 €;Bar e Ristoranti;ING - CC
19/10/2025;Ottobre;bla bla car;;12,39 €;Viaggi e Trasporti;ING - CC
19/10/2025;Ottobre;colaz bar;;10,00 €;Bar e Ristoranti;ING - CC
19/10/2025;Ottobre;cooltra;;5,29 €;Viaggi e Trasporti;ING - CC
19/10/2025;Ottobre;pizza berberè;;15,00 €;Bar e Ristoranti;ING - CC
19/10/2025;Ottobre;muji x mamma;;34,55 €;Shopping;ING - CC
19/10/2025;Ottobre;metro;;4,40 €;Viaggi e Trasporti;ING - CC
19/10/2025;Ottobre;metro;;2,20 €;Viaggi e Trasporti;ING - CC
20/10/2025;Ottobre;rimborso mamma muji;€ 35,00;;Shopping;Cash
20/10/2025;Ottobre;bar;;2,40 €;Bar e Ristoranti;Satispay
21/10/2025;Ottobre;bar;;2,40 €;Bar e Ristoranti;Satispay
22/10/2025;Ottobre;bar;;2,40 €;Bar e Ristoranti;Satispay
22/10/2025;Ottobre;pranzo;;16,00 €;Bar e Ristoranti;Buoni Pasto
22/10/2025;Ottobre;metro;;4,40 €;Viaggi e Trasporti;ING - CC
22/10/2025;Ottobre;metro;;4,40 €;Viaggi e Trasporti;ING - CC
23/10/2025;Ottobre;pranzo;;20,00 €;Bar e Ristoranti;Cash
23/10/2025;Ottobre;pranzo;€ 10,00;;Bar e Ristoranti;Satispay
23/10/2025;Ottobre;metro;;6,60 €;Viaggi e Trasporti;ING - CC
23/10/2025;Ottobre;nhero;;41,00 €;Bar e Ristoranti;ING - CC
24/10/2025;Ottobre;borraccia;;5,99 €;Shopping;ING - CC
24/10/2025;Ottobre;birre;;10,00 €;Bar e Ristoranti;Cash
25/10/2025;Ottobre;burger king spuntino;;4,00 €;Bar e Ristoranti;ING - CC
25/10/2025;Ottobre;spesa;;22,81 €;Spesa;ING - CC
25/10/2025;Ottobre;spesa coop;;16,00 €;;
25/10/2025;Ottobre;spesa coop;;22,31 €;;
26/10/2025;Ottobre;tossini;;12,88 €;Spesa;ING - CC
26/10/2025;Ottobre;tossini;;5,72 €;Spesa;ING - CC
26/10/2025;Ottobre;parcheggio camogli;;5,00 €;Viaggi e Trasporti;ING - CC
26/10/2025;Ottobre;starbucks;;6,80 €;Bar e Ristoranti;ING - CC
26/10/2025;Ottobre;metro ge;;2,00 €;Viaggi e Trasporti;ING - CC
26/10/2025;Ottobre;spesa;;16,00 €;Spesa;Buoni Pasto
26/10/2025;Ottobre;spesa;;1,52 €;Spesa;ING - CC
27/10/2025;Ottobre;bar;;2,40 €;Bar e Ristoranti;Satispay
27/10/2025;Ottobre;google one;;2,99 €;Casa e Utenze;ING - CC
27/10/2025;Ottobre;ghironda;;22,50 €;Bar e Ristoranti;ING - CC
28/10/2025;Ottobre;bar;;2,40 €;Bar e Ristoranti;Satispay
28/10/2025;Ottobre;prelievo;€ 40,00;;Trasferimenti;Cash
28/10/2025;Ottobre;prelievo;;40,00 €;Trasferimenti;ING - CC
28/10/2025;Ottobre;bus;;1,30 €;Viaggi e Trasporti;ING - CC
28/10/2025;Ottobre;garage;;28,00 €;Auto e Moto;Cash
29/10/2025;Ottobre;bla bla car;;16,19 €;Viaggi e Trasporti;ING - CC
30/10/2025;Ottobre;bar;;2,40 €;Bar e Ristoranti;Satispay
31/10/2025;Ottobre;stipendio;€ 1.809,00;;Stipendio;ING - CC
31/10/2025;Ottobre;risparmi;;500,00 €;Trasferimenti;ING - CC
31/10/2025;Ottobre;risparmi;€ 500,00;;Trasferimenti;ING - CD
31/10/2025;Ottobre;pac;;270,00 €;Trasferimenti;ING - CC
31/10/2025;Ottobre;pac;€ 270,00;;Trasferimenti;Investimenti
31/10/2025;Ottobre;acquisto domini tommasominuto.it e tommasominuto.com;;4,76 €;Altro;ING - CC
31/10/2025;Ottobre;cena ramen;;47,00 €;Bar e Ristoranti;ING - CC
01/11/2025;Novembre;metro;;2,20 €;Viaggi e Trasporti;ING - CC
02/11/2025;Novembre;bar;;3,70 €;Bar e Ristoranti;ING - CC
02/11/2025;Novembre;cursor;;17,36 €;Casa e Utenze;ING - CC
03/11/2025;Novembre;pranzo;;6,60 €;Bar e Ristoranti;ING - CC
03/11/2025;Novembre;pranzo;;8,00 €;Bar e Ristoranti;Buoni Pasto
03/11/2025;Novembre;metro;;4,40 €;Viaggi e Trasporti;ING - CC
04/11/2025;Novembre;treno;;4,00 €;Viaggi e Trasporti;Paypal
04/11/2025;Novembre;ricarica macchinette;;8,00 €;Bar e Ristoranti;Buoni Pasto
04/11/2025;Novembre;pranzo centevot;;13,50 €;Bar e Ristoranti;Satispay
04/11/2025;Novembre;metro;;7,60 €;Viaggi e Trasporti;ING - CC
04/11/2025;Novembre;ricarica scuter;;0,50 €;Viaggi e Trasporti;ING - CC
05/11/2025;Novembre;bar;;2,40 €;Bar e Ristoranti;Satispay
06/11/2025;Novembre;bar;;3,70 €;Bar e Ristoranti;Satispay
06/11/2025;Novembre;fornaio;;9,60 €;Spesa;Satispay
06/11/2025;Novembre;regalo gianluca meroni;;10,00 €;Altro;ING - CC
06/11/2025;Novembre;sketchup mamma;;62,36 €;Altro;Allianz
06/11/2025;Novembre;sketchup mamma;;2,30 €;Altro;Paypal
08/11/2025;Novembre;birra;;9,00 €;Bar e Ristoranti;ING - CC
08/11/2025;Novembre;birra;;2,00 €;Bar e Ristoranti;Cash
09/11/2025;Novembre;bla bla car;;14,89 €;Viaggi e Trasporti;ING - CC
09/11/2025;Novembre;bla bla car;;14,89 €;Viaggi e Trasporti;ING - CC
09/11/2025;Novembre;spesa esselunga albenga;;56,00 €;Spesa;Buoni Pasto
10/11/2025;Novembre;bar;;2,40 €;Bar e Ristoranti;Satispay
10/11/2025;Novembre;ricarica satispay;;47,95 €;Trasferimenti;ING - CC
10/11/2025;Novembre;ricarica satispay;€ 47,95;;Trasferimenti;Satispay
