Data;Mese;Descrizione;Importo Entrata;Importo Uscita;Categoria;Conto
10/11/2025;Novembre;addebito carta di credito;;107,81 €;Shopping;ING - CC
10/11/2025;Novembre;prime;;4,99 €;Casa e Utenze;ING - CC
08/11/2025;Novembre;parrucchiere;;25,00 €;Salute;ING - CC
08/11/2025;Novembre;cursor;;18,08 €;Casa e Utenze;ING - CC
11/11/2025;Novembre;bar;;2,40 €;Bar e Ristoranti;Satispay
11/11/2025;Novembre;pranzo;;3,90 €;Bar e Ristoranti;ING - CC
11/11/2025;Novembre;pranzo;;8,00 €;Bar e Ristoranti;Buoni Pasto
11/11/2025;Novembre;metro;;2,20 €;Viaggi e Trasporti;ING - CC
11/11/2025;Novembre;metro;;2,20 €;Viaggi e Trasporti;ING - CC
12/11/2025;Novembre;of;;3,70 €;Casa e Utenze;ING - CC
12/11/2025;Novembre;bar;;2,40 €;Bar e Ristoranti;Satispay
12/11/2025;Novembre;iliad;;9,99 €;Casa e Utenze;ING - CC
11/11/2025;Novembre;backblaze;;1,79 €;Casa e Utenze;ING - CC
12/11/2025;Novembre;unipolmove;;131,50 €;Viaggi e Trasporti;ING - CC
12/11/2025;Novembre;openrouter crediti;;10,00 €;Casa e Utenze;ING - CC
12/11/2025;Novembre;github copilot;;14,00 €;Casa e Utenze;ING - CC
12/11/2025;Novembre;github copilot;;14,00 €;Casa e Utenze;ING - CC
14/11/2025;Novembre;igiene dentale;;102,00 €;Salute;ING - CC
14/11/2025;Novembre;spesa;;9,00 €;Spesa;ING - CC
15/11/2025;Novembre;salmone;;14,50 €;Spesa;ING - CC
15/11/2025;Novembre;caffè;;2,40 €;Bar e Ristoranti;Satispay
15/11/2025;Novembre;bla bla car;;14,89 €;Viaggi e Trasporti;ING - CC
15/11/2025;Novembre;spesa;;12,47 €;Spesa;ING - CC
16/11/2025;Novembre;bar;;9,11 €;Bar e Ristoranti;Satispay
17/11/2025;Novembre;metro;;4,40 €;Viaggi e Trasporti;ING - CC
17/11/2025;Novembre;pranzo;;11,43 €;Bar e Ristoranti;ING - CC
17/11/2025;Novembre;cavo ethernet;;7,99 €;Shopping;ING - CC
18/11/2025;Novembre;icloud;;0,99 €;Casa e Utenze;ING - CC
18/11/2025;Novembre;bar;;2,40 €;Bar e Ristoranti;Satispay
20/11/2025;Novembre;bar;;2,40 €;Bar e Ristoranti;Satispay
20/11/2025;Novembre;pranzo;;5,90 €;Bar e Ristoranti;ING - CC
20/11/2025;Novembre;pranzo;;8,00 €;Bar e Ristoranti;Buoni Pasto
20/11/2025;Novembre;ape;;10,00 €;Bar e Ristoranti;ING - CC
21/11/2025;Novembre;birre;;8,00 €;Bar e Ristoranti;ING - CC
21/11/2025;Novembre;cena hamericas;;39,60 €;Bar e Ristoranti;ING - CC
22/11/2025;Novembre;treno;;23,50 €;Viaggi e Trasporti;ING - CC
22/11/2025;Novembre;fire tv stick;;19,99 €;Shopping;ING - CC
07/11/2025;Novembre;sketchup mamma;€ 65,00;;Altro;Allianz
24/11/2025;Novembre;bar;;2,40 €;Bar e Ristoranti;Satispay
24/11/2025;Novembre;bla bla car;;12,39 €;Viaggi e Trasporti;ING - CC
25/11/2025;Novembre;bar;;3,70 €;Bar e Ristoranti;Satispay
25/11/2025;Novembre;pile x tracker;;9,40 €;Auto e Moto;ING - CC
25/11/2025;Novembre;siga;;9,50 €;Altro;ING - CC
25/11/2025;Novembre;focaccia;;3,90 €;Spesa;Satispay
26/11/2025;Novembre;panettiere;;9,90 €;Spesa;Satispay
27/11/2025;Novembre;bar;;2,40 €;Bar e Ristoranti;Satispay
27/11/2025;Novembre;focaccia x colleghi;;14,50 €;Spesa;ING - CC
27/11/2025;Novembre;metro;;2,20 €;Viaggi e Trasporti;ING - CC
27/11/2025;Novembre;pranzo;;8,00 €;Bar e Ristoranti;Buoni Pasto
27/11/2025;Novembre;pranzo;;4,40 €;Bar e Ristoranti;ING - CC
28/11/2025;Novembre;google one;;2,99 €;Casa e Utenze;ING - CC
28/11/2025;Novembre;bus;;2,20 €;Viaggi e Trasporti;ING - CC
28/11/2025;Novembre;stipendio;€ 1.601,00;;Stipendio;ING - CC
28/11/2025;Novembre;pranzo;;8,00 €;Bar e Ristoranti;Buoni Pasto
28/11/2025;Novembre;pranzo;;5,60 €;Bar e Ristoranti;ING - CC
28/11/2025;Novembre;cooltra;;4,51 €;Viaggi e Trasporti;ING - CC
28/11/2025;Novembre;ape faina;;19,00 €;Bar e Ristoranti;ING - CC
28/11/2025;Novembre;metro;;2,20 €;Bar e Ristoranti;ING - CC
29/11/2025;Novembre;bar;;12,60 €;Casa e Utenze;ING - CC
29/11/2025;Novembre;fuorimano merenda;;9,50 €;Bar e Ristoranti;ING - CC
01/12/2025;Dicembre;parcheggio;;10,00 €;Viaggi e Trasporti;ING - CC
01/12/2025;Dicembre;benzina;;25,35 €;Viaggi e Trasporti;ING - CC
02/12/2025;Dicembre;rimborso parziale igiene orale metasalute;€ 45,00;;Salute;Buddybank
02/12/2025;Dicembre;affitto anticipato gennaio 2026;;675,00 €;Casa e Utenze;ING - CC
02/12/2025;Dicembre;bar;;2,40 €;Bar e Ristoranti;Satispay
02/12/2025;Dicembre;ricarica satispay;€ 49,51;;Trasferimenti;Satispay
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
